
# After picking a winner in PR review:
#   1. sips -s format jpeg -s formatOptions 75 -Z 1600 <winner>.png --out public/images/cases/zero-worlds/cover.jpg
#   2. delete the candidates/ directory
#   3. add to content/cases/zero-worlds/images.yaml:

- id: IMG-ZEROWORL-COVER
  role: cover
  file: /images/cases/zero-worlds/cover.jpg
  alt: "TODO: describe the artwork"
  source: generated
  license: "Project artwork (AI-generated)"
  credit: "AI-generated editorial artwork, Aletheia house style"
  styleVersion: style-v2
  model: "gpt-image-1"
  runId: "cover-style-v2-2026-08-23"
  prompt: >-
    Hand-tinted 19th-century scientific expedition lithograph, chromolithograph plate from a vintage natural-history atlas. A small cloaked observer seen from behind, standing on a tiny island of finely engraved ground that frays at its edges into blank paper, holding up a lantern whose single beam is the only place a world exists: within the beam, engraved hills, stars, and a thin geometric lattice condense out of nothing; outside it, bare cream paper — world as output, not backdrop. An allegorical emblem, never a depiction of any real experiment or dataset as documentation. Fine copperplate cross-hatching and stipple engraving beneath soft, translucent hand-applied watercolor washes. Full color in subdued antique mineral pigments — faint graphite-grey and warm dove-grey washes over generous expanses of bare cream paper — the sparest cover in the set — with one small deep-lapis accent at the observer's lantern — over warm-black ink linework on aged warm cream paper (#f6f1e8). Colors muted and slightly faded as if printed in 1870; never saturated modern digital color, no gradients, no glow. Darwin-era natural-history journal plate aesthetic, generous plain paper margins, quiet composition. Absolutely no text, no labels, no captions, no border frame lines. Unmistakably a hand-tinted engraving — stylized editorial artwork, not photorealistic, no photograph.

